kind,method,scenario,source_path,package_path
group_summary,MAPPO,static_4,results/onpolicy_quad_swarm/static_same_goal_4agents_1000000steps/onpolicy_eval_group_summary.csv,data/final_group_summaries/MAPPO/static_4_onpolicy_eval_group_summary.csv
seed_eval_summary,MAPPO,static_4,results/onpolicy_quad_swarm/static_same_goal_4agents_1000000steps/quad_eval_seed0/eval_summary.csv,data/final_seed_summaries/MAPPO/static_4/quad_eval_seed0_eval_summary.csv
seed_eval_summary,MAPPO,static_4,results/onpolicy_quad_swarm/static_same_goal_4agents_1000000steps/quad_eval_seed1111/eval_summary.csv,data/final_seed_summaries/MAPPO/static_4/quad_eval_seed1111_eval_summary.csv
seed_eval_summary,MAPPO,static_4,results/onpolicy_quad_swarm/static_same_goal_4agents_1000000steps/quad_eval_seed2222/eval_summary.csv,data/final_seed_summaries/MAPPO/static_4/quad_eval_seed2222_eval_summary.csv
seed_eval_summary,MAPPO,static_4,results/onpolicy_quad_swarm/static_same_goal_4agents_1000000steps/quad_eval_seed3333/eval_summary.csv,data/final_seed_summaries/MAPPO/static_4/quad_eval_seed3333_eval_summary.csv
group_summary,MAPPO-Lagrangian,static_4,results/onpolicy_lagrangian_quad_swarm/static_same_goal_4agents_1000000steps/onpolicy_eval_group_summary.csv,data/final_group_summaries/MAPPO-Lagrangian/static_4_onpolicy_eval_group_summary.csv
seed_eval_summary,MAPPO-Lagrangian,static_4,results/onpolicy_lagrangian_quad_swarm/static_same_goal_4agents_1000000steps/quad_eval_seed0/eval_summary.csv,data/final_seed_summaries/MAPPO-Lagrangian/static_4/quad_eval_seed0_eval_summary.csv
seed_eval_summary,MAPPO-Lagrangian,static_4,results/onpolicy_lagrangian_quad_swarm/static_same_goal_4agents_1000000steps/quad_eval_seed1111/eval_summary.csv,data/final_seed_summaries/MAPPO-Lagrangian/static_4/quad_eval_seed1111_eval_summary.csv
seed_eval_summary,MAPPO-Lagrangian,static_4,results/onpolicy_lagrangian_quad_swarm/static_same_goal_4agents_1000000steps/quad_eval_seed2222/eval_summary.csv,data/final_seed_summaries/MAPPO-Lagrangian/static_4/quad_eval_seed2222_eval_summary.csv
seed_eval_summary,MAPPO-Lagrangian,static_4,results/onpolicy_lagrangian_quad_swarm/static_same_goal_4agents_1000000steps/quad_eval_seed3333/eval_summary.csv,data/final_seed_summaries/MAPPO-Lagrangian/static_4/quad_eval_seed3333_eval_summary.csv
group_summary,IPPO,static_4,results/ippo_quad_swarm/static_same_goal_4agents_1000000steps/onpolicy_eval_group_summary.csv,data/final_group_summaries/IPPO/static_4_onpolicy_eval_group_summary.csv
seed_eval_summary,IPPO,static_4,results/ippo_quad_swarm/static_same_goal_4agents_1000000steps/quad_eval_seed0/eval_summary.csv,data/final_seed_summaries/IPPO/static_4/quad_eval_seed0_eval_summary.csv
seed_eval_summary,IPPO,static_4,results/ippo_quad_swarm/static_same_goal_4agents_1000000steps/quad_eval_seed1111/eval_summary.csv,data/final_seed_summaries/IPPO/static_4/quad_eval_seed1111_eval_summary.csv
seed_eval_summary,IPPO,static_4,results/ippo_quad_swarm/static_same_goal_4agents_1000000steps/quad_eval_seed2222/eval_summary.csv,data/final_seed_summaries/IPPO/static_4/quad_eval_seed2222_eval_summary.csv
seed_eval_summary,IPPO,static_4,results/ippo_quad_swarm/static_same_goal_4agents_1000000steps/quad_eval_seed3333/eval_summary.csv,data/final_seed_summaries/IPPO/static_4/quad_eval_seed3333_eval_summary.csv
group_summary,MAT,static_4,results/mat_quad_swarm/static_same_goal_4agents_1000000steps/onpolicy_eval_group_summary.csv,data/final_group_summaries/MAT/static_4_onpolicy_eval_group_summary.csv
seed_eval_summary,MAT,static_4,results/mat_quad_swarm/static_same_goal_4agents_1000000steps/quad_eval_seed0/eval_summary.csv,data/final_seed_summaries/MAT/static_4/quad_eval_seed0_eval_summary.csv
seed_eval_summary,MAT,static_4,results/mat_quad_swarm/static_same_goal_4agents_1000000steps/quad_eval_seed1111/eval_summary.csv,data/final_seed_summaries/MAT/static_4/quad_eval_seed1111_eval_summary.csv
seed_eval_summary,MAT,static_4,results/mat_quad_swarm/static_same_goal_4agents_1000000steps/quad_eval_seed2222/eval_summary.csv,data/final_seed_summaries/MAT/static_4/quad_eval_seed2222_eval_summary.csv
seed_eval_summary,MAT,static_4,results/mat_quad_swarm/static_same_goal_4agents_1000000steps/quad_eval_seed3333/eval_summary.csv,data/final_seed_summaries/MAT/static_4/quad_eval_seed3333_eval_summary.csv
group_summary,HATRPO,static_4,results/hatrpo_quad_swarm/static_same_goal_4agents_1000000steps/harl_eval_group_summary.csv,data/final_group_summaries/HATRPO/static_4_harl_eval_group_summary.csv
seed_eval_summary,HATRPO,static_4,results/hatrpo_quad_swarm/static_same_goal_4agents_1000000steps/quad_eval_seed0/eval_summary.csv,data/final_seed_summaries/HATRPO/static_4/quad_eval_seed0_eval_summary.csv
seed_eval_summary,HATRPO,static_4,results/hatrpo_quad_swarm/static_same_goal_4agents_1000000steps/quad_eval_seed1111/eval_summary.csv,data/final_seed_summaries/HATRPO/static_4/quad_eval_seed1111_eval_summary.csv
seed_eval_summary,HATRPO,static_4,results/hatrpo_quad_swarm/static_same_goal_4agents_1000000steps/quad_eval_seed2222/eval_summary.csv,data/final_seed_summaries/HATRPO/static_4/quad_eval_seed2222_eval_summary.csv
seed_eval_summary,HATRPO,static_4,results/hatrpo_quad_swarm/static_same_goal_4agents_1000000steps/quad_eval_seed3333/eval_summary.csv,data/final_seed_summaries/HATRPO/static_4/quad_eval_seed3333_eval_summary.csv
